2020-08-05 00:00:00,0.000,0.000,-,
2020-08-05 00:05:00,0.000,0.000,-,
2020-08-05 00:10:00,0.000,0.000,-,
2020-08-05 00:15:00,0.000,0.000,-,
2020-08-05 00:20:00,0.000,0.000,-,
2020-08-05 00:25:00,0.000,0.000,-,
2020-08-05 00:30:00,0.000,0.000,-,
2020-08-05 00:35:00,0.000,0.000,-,
2020-08-05 00:40:00,0.000,0.000,-,
2020-08-05 00:45:00,0.000,0.000,-,
2020-08-05 00:50:00,0.000,0.000,-,
2020-08-05 00:55:00,0.000,0.000,-,
2020-08-05 01:00:00,0.000,0.000,-,
2020-08-05 01:05:00,0.000,0.000,-,
2020-08-05 01:10:00,0.000,0.000,-,
2020-08-05 01:15:00,0.000,0.000,-,
2020-08-05 01:20:00,0.000,0.000,-,
2020-08-05 01:25:00,0.000,0.000,-,
2020-08-05 01:30:00,0.000,0.000,-,
2020-08-05 01:35:00,0.000,0.000,-,
2020-08-05 01:40:00,0.000,0.000,-,
2020-08-05 01:45:00,0.000,0.000,-,
2020-08-05 01:50:00,0.000,0.000,-,
2020-08-05 01:55:00,0.000,0.000,-,
2020-08-05 02:00:00,0.000,0.000,-,
2020-08-05 02:05:00,0.000,0.000,-,
2020-08-05 02:10:00,0.000,0.000,-,
2020-08-05 02:15:00,0.000,0.000,-,
2020-08-05 02:20:00,0.000,0.000,-,
2020-08-05 02:25:00,0.000,0.000,-,
2020-08-05 02:30:00,0.000,0.000,-,
2020-08-05 02:35:00,0.000,0.000,-,
2020-08-05 02:40:00,0.000,0.000,-,
2020-08-05 02:45:00,0.000,0.000,-,
2020-08-05 02:50:00,0.000,0.000,-,
2020-08-05 02:55:00,0.000,0.000,-,
2020-08-05 03:00:00,0.000,0.000,-,
2020-08-05 03:05:00,0.000,0.000,-,
2020-08-05 03:10:00,0.000,0.000,-,
2020-08-05 03:15:00,0.000,0.000,-,
2020-08-05 03:20:00,0.000,0.000,-,
2020-08-05 03:25:00,0.000,0.000,-,
2020-08-05 03:30:00,0.000,0.000,-,
2020-08-05 03:35:00,0.000,0.000,-,
2020-08-05 03:40:00,0.000,0.000,-,
2020-08-05 03:45:00,0.000,0.000,-,
2020-08-05 03:50:00,0.000,0.000,-,
2020-08-05 03:55:00,0.000,0.000,-,
2020-08-05 04:00:00,0.000,0.000,-,
2020-08-05 04:05:00,0.000,0.000,-,
2020-08-05 04:10:00,0.000,0.000,-,
2020-08-05 04:15:00,0.000,0.000,-,
2020-08-05 04:20:00,0.000,0.000,-,
2020-08-05 04:25:00,0.000,0.000,-,
2020-08-05 04:30:00,0.000,0.000,-,
2020-08-05 04:35:00,0.000,0.000,-,
2020-08-05 04:40:00,0.000,0.000,-,
2020-08-05 04:45:00,0.000,0.000,-,
2020-08-05 04:50:00,0.000,0.000,-,
2020-08-05 04:55:00,0.000,0.000,-,
2020-08-05 05:00:00,0.000,0.000,-,
2020-08-05 05:05:00,0.000,0.000,-,
2020-08-05 05:10:00,0.000,0.000,0.000,
2020-08-05 05:15:00,6.023,6.023,0.000,
2020-08-05 05:20:00,19.971,19.971,0.000,
2020-08-05 05:25:00,42.553,42.553,0.000,
2020-08-05 05:30:00,75.596,75.596,0.000,
2020-08-05 05:35:00,120.571,120.571,0.000,
2020-08-05 05:40:00,176.205,176.205,0.000,
2020-08-05 05:45:00,235.794,235.794,0.000,
2020-08-05 05:50:00,298.769,298.769,0.000,
2020-08-05 05:55:00,371.350,371.350,0.000,
2020-08-05 06:00:00,448.912,448.912,0.000,
2020-08-05 06:05:00,520.271,520.271,0.000,
2020-08-05 06:10:00,584.057,584.057,0.000,
2020-08-05 06:15:00,652.927,652.927,0.000,
2020-08-05 06:20:00,723.906,723.906,0.000,
2020-08-05 06:25:00,808.890,808.890,0.000,
2020-08-05 06:30:00,909.768,909.768,0.000,
2020-08-05 06:35:00,1032.062,1032.062,0.000,
2020-08-05 06:40:00,1184.231,1184.231,0.000,
2020-08-05 06:45:00,1364.042,1364.042,0.000,
2020-08-05 06:50:00,1569.260,1569.260,0.000,
2020-08-05 06:55:00,1806.604,1806.604,0.000,
2020-08-05 07:00:00,2072.934,2072.934,0.000,
2020-08-05 07:05:00,2349.773,2349.773,0.000,
2020-08-05 07:10:00,2659.006,2659.006,0.000,
2020-08-05 07:15:00,3006.109,3006.109,0.000,
2020-08-05 07:20:00,3368.856,3368.856,0.000,
2020-08-05 07:25:00,3734.797,3734.797,0.000,
2020-08-06 07:30:00,4084.180,4084.180,0.000,
2020-08-05 07:35:00,4465.189,4465.189,0.000,
2020-08-05 07:40:00,4852.572,4852.572,0.000,
2020-08-05 07:45:00,5256.085,5256.085,0.000,
2020-08-05 07:50:00,5670.671,5670.671,0.000,
2020-08-05 07:55:00,6060.613,6060.613,0.000,
2020-08-05 08:00:00,6446.112,6446.112,0.000,
2020-08-05 08:05:00,6860.492,6860.492,0.000,
2020-08-05 08:10:00,7262.147,7262.147,0.000,
2020-08-05 08:15:00,7662.420,7662.420,0.000,
2020-08-05 08:20:00,8058.709,8058.709,0.000,
2020-08-05 08:25:00,8470.044,8470.044,0.000,
2020-08-05 08:30:00,8843.004,8843.004,0.000,
2020-08-05 08:35:00,9219.328,9219.328,0.000,
2020-08-05 08:40:00,9401.376,9401.376,0.000,
2020-08-05 08:45:00,9900.997,9900.997,0.000,
2020-08-05 08:50:00,10273.848,10273.848,0.000,
2020-08-05 08:55:00,10661.881,10661.881,0.000,
2020-08-05 09:00:00,10972.862,10972.862,0.000,
2020-08-05 09:05:00,11308.901,11308.901,0.000,
2020-08-05 09:10:00,11678.451,11678.451,0.000,
2020-08-05 09:15:00,12017.406,12017.406,0.000,
2020-08-05 09:20:00,12368.950,12368.950,0.000,
2020-08-05 09:25:00,12628.272,12628.272,0.000,
2020-08-05 09:30:00,13010.047,13010.047,0.000,
2020-08-05 09:35:00,13305.256,13305.256,0.000,
2020-08-05 09:40:00,13595.804,13595.804,0.000,
2020-08-05 09:45:00,13906.954,13906.954,0.000,
2020-08-05 09:50:00,14206.131,14206.131,0.000,
2020-08-05 09:55:00,14436.056,14436.056,0.000,
2020-08-05 10:00:00,14678.275,14678.275,0.000,
2020-08-05 10:05:00,14992.490,14992.490,0.000,
2020-08-05 10:10:00,15238.010,15238.010,0.000,
2020-08-05 10:15:00,15327.083,15327.083,0.000,
2020-08-05 10:20:00,15652.202,15652.202,0.000,
2020-08-05 10:25:00,15857.596,15857.596,0.000,
2020-08-05 10:30:00,16141.727,16141.727,0.000,
2020-08-05 10:35:00,16379.944,16379.944,0.000,
2020-08-05 10:40:00,16612.886,16612.886,0.000,
2020-08-05 10:45:00,16806.644,16806.644,0.000,
2020-08-05 10:50:00,17002.538,17002.538,0.000,
2020-08-05 10:55:00,17051.762,17051.762,0.000,
2020-08-05 11:00:00,17227.139,17227.139,0.000,
2020-08-05 11:05:00,17570.981,17570.981,0.000,
2020-08-05 11:10:00,17528.195,17528.195,0.000,
2020-08-05 11:15:00,17998.469,17998.469,0.000,
2020-08-05 11:20:00,18260.203,18260.203,0.000,
2020-08-05 11:25:00,18338.194,18338.194,0.000,
2020-08-05 11:30:00,18476.082,18476.082,0.000,
2020-08-05 11:35:00,18333.471,18333.471,0.000,
2020-08-05 11:40:00,18483.301,18483.301,0.000,
2020-08-05 11:45:00,18679.157,18679.157,0.000,
2020-08-05 11:50:00,18738.132,18738.132,0.000,
2020-08-05 11:55:00,18813.428,18813.428,0.000,
2020-08-05 12:00:00,18922.578,18922.578,0.000,
2020-08-05 12:05:00,18880.865,18880.865,0.000,
2020-08-05 12:10:00,18978.385,18978.385,0.000,
2020-08-05 12:15:00,19049.127,19049.127,0.000,
2020-08-05 12:20:00,19081.208,19081.208,0.000,
2020-08-05 12:25:00,19105.926,19105.926,0.000,
2020-08-05 12:30:00,19142.240,19142.240,0.000,
2020-08-05 12:35:00,19162.566,19162.566,0.000,
2020-08-05 12:40:00,19204.678,19204.678,0.000,
2020-08-05 12:45:00,19199.204,19199.204,0.000,
2020-08-05 12:50:00,19276.070,19276.070,0.000,
2020-08-05 12:55:00,19245.698,19245.698,0.000,
2020-08-05 13:00:00,19198.323,19198.323,0.000,
2020-08-05 13:05:00,19164.973,19164.973,0.000,
2020-08-05 13:10:00,19134.010,19134.010,0.000,
2020-08-05 13:15:00,19117.167,19117.167,0.000,
2020-08-05 13:20:00,19048.002,19048.002,0.000,
2020-08-05 13:25:00,19022.425,19022.425,0.000,
2020-08-05 13:30:00,18984.952,18984.952,0.000,
2020-08-05 13:35:00,18910.994,18910.994,0.000,
2020-08-05 13:40:00,18840.591,18840.591,0.000,
2020-08-05 13:45:00,18697.110,18697.110,0.000,
2020-08-05 13:50:00,18571.177,18571.177,0.000,
2020-08-05 13:55:00,18497.758,18497.758,0.000,
2020-08-05 14:00:00,18358.534,18358.534,0.000,
2020-08-05 14:05:00,18199.706,18199.706,0.000,
2020-08-05 14:10:00,18080.032,18080.032,0.000,
2020-08-05 14:15:00,17987.385,17987.385,0.000,
2020-08-05 14:20:00,17923.224,17923.224,0.000,
2020-08-05 14:25:00,17731.355,17731.355,0.000,
2020-08-05 14:30:00,17602.159,17602.159,0.000,
2020-08-05 14:35:00,17436.027,17436.027,0.000,
2020-08-05 14:40:00,17188.966,17188.966,0.000,
2020-08-05 14:45:00,17049.229,17049.229,0.000,
2020-08-05 14:50:00,16834.116,16834.116,0.000,
2020-08-05 14:55:00,16645.138,16645.138,0.000,
2020-08-05 15:00:00,16474.645,16474.645,0.000,
2020-08-05 15:05:00,16251.615,16251.615,0.000,
2020-08-05 15:10:00,15962.320,15962.320,0.000,
2020-08-05 15:15:00,15754.773,15754.773,0.000,
2020-08-05 15:20:00,15513.721,15513.721,0.000,
2020-08-05 15:25:00,15240.020,15240.020,0.000,
2020-08-05 15:30:00,14983.997,14983.997,0.000,
2020-08-05 15:35:00,14704.463,14704.463,0.000,
2020-08-05 15:40:00,14405.641,14405.641,0.000,
2020-08-05 15:45:00,14157.562,14157.562,0.000,
2020-08-05 15:50:00,13874.149,13874.149,0.000,
2020-08-05 15:55:00,13546.717,13546.717,0.000,
2020-08-05 16:00:00,13273.420,13273.420,0.000,
2020-08-05 16:05:00,12980.387,12980.387,0.000,
2020-08-05 16:10:00,12674.550,12674.550,0.000,
2020-08-05 16:15:00,12366.476,12366.476,0.000,
2020-08-05 16:20:00,12015.474,12015.474,0.000,
2020-08-05 16:25:00,11704.805,11704.805,0.000,
2020-08-05 16:30:00,11338.533,11338.533,0.000,
2020-08-05 16:35:00,11010.977,11010.977,0.000,
2020-08-05 16:40:00,10704.102,10704.102,0.000,
2020-08-05 16:45:00,10337.602,10337.602,0.000,
2020-08-05 16:50:00,9960.949,9960.949,0.000,
2020-08-05 16:55:00,9602.271,9602.271,0.000,
2020-08-05 17:00:00,9240.067,9240.067,0.000,
2020-08-05 17:05:00,8874.584,8874.584,0.000,
2020-08-05 17:10:00,8490.750,8490.750,0.000,
2020-08-05 17:15:00,8113.243,8113.243,0.000,
2020-08-05 17:20:00,7716.978,7716.978,0.000,
2020-08-05 17:25:00,7342.612,7342.612,0.000,
2020-08-05 17:30:00,6943.156,6943.156,0.000,
2020-08-05 17:35:00,6524.838,6524.838,0.000,
2020-08-05 17:40:00,6125.188,6125.188,0.000,
2020-08-05 17:45:00,5742.982,5742.982,0.000,
2020-08-05 17:50:00,5347.231,5347.231,0.000,
2020-08-05 17:55:00,4946.030,4946.030,0.000,
2020-08-05 18:00:00,4533.705,4533.705,0.000,
2020-08-05 18:05:00,4149.312,4149.312,0.000,
2020-08-05 18:10:00,3780.963,3780.963,0.000,
2020-08-05 18:15:00,3424.813,3424.813,0.000,
2020-08-05 18:20:00,3058.763,3058.763,0.000,
2020-08-05 18:25:00,2712.119,2712.119,0.000,
2020-08-05 18:30:00,2394.259,2394.259,0.000,
2020-08-05 18:35:00,2101.922,2101.922,0.000,
2020-08-05 18:40:00,1826.242,1826.242,0.000,
2020-08-05 18:45:00,1568.517,1568.517,0.000,
2020-08-05 18:50:00,1345.481,1345.481,0.000,
2020-08-05 18:55:00,1153.041,1153.041,0.000,
2020-08-05 19:00:00,992.270,992.270,0.000,
2020-08-05 19:05:00,859.076,859.076,0.000,
2020-08-05 19:10:00,756.148,756.148,0.000,
2020-08-05 19:15:00,676.104,676.104,0.000,
2020-08-05 19:20:00,615.386,615.386,0.000,
2020-08-05 19:25:00,560.190,560.190,0.000,
2020-08-05 19:30:00,500.936,500.936,0.000,
2020-08-05 19:35:00,443.892,443.892,0.000,
2020-08-05 19:40:00,388.809,388.809,0.000,
2020-08-05 19:45:00,332.080,332.080,0.000,
2020-08-05 19:50:00,272.621,272.621,0.000,
2020-08-05 19:55:00,212.370,212.370,0.000,
2020-08-05 20:00:00,157.835,157.835,0.000,
2020-08-05 20:05:00,110.464,110.464,0.000,
2020-08-05 20:10:00,69.786,69.786,0.000,
2020-08-05 20:15:00,40.165,40.165,0.000,
2020-08-05 20:20:00,19.192,19.192,0.000,
2020-08-05 20:25:00,5.289,5.289,0.000,
2020-08-05 20:30:00,1.195,1.195,0.000,
2020-08-05 20:35:00,0.114,0.114,0.000,
2020-08-05 20:40:00,0.027,0.027,-,
2020-08-05 20:45:00,0.000,0.000,-,
2020-08-05 20:50:00,0.000,0.000,-,
2020-08-05 20:55:00,0.000,0.000,-,
2020-08-05 21:00:00,0.000,0.000,-,
2020-08-05 21:05:00,0.000,0.000,-,
2020-08-05 21:10:00,0.000,0.000,-,
2020-08-05 21:15:00,0.000,0.000,-,
2020-08-05 21:20:00,0.000,0.000,-,
2020-08-05 21:25:00,0.000,0.000,-,
2020-08-05 21:30:00,0.000,0.000,-,
2020-08-05 21:35:00,0.000,0.000,-,
2020-08-05 21:40:00,0.000,0.000,-,
2020-08-05 21:45:00,0.000,0.000,-,
2020-08-05 21:50:00,0.000,0.000,-,
2020-08-05 21:55:00,0.000,0.000,-,
2020-08-05 22:00:00,0.000,0.000,-,
2020-08-05 22:05:00,0.000,0.000,-,
2020-08-05 22:10:00,0.000,0.000,-,
2020-08-05 22:15:00,0.000,0.000,-,
2020-08-05 22:20:00,0.000,0.000,-,
2020-08-05 22:25:00,0.000,0.000,-,
2020-08-05 22:30:00,0.000,0.000,-,
2020-08-05 22:35:00,0.000,0.000,-,
2020-08-05 22:40:00,0.000,0.000,-,
2020-08-05 22:45:00,0.000,0.000,-,
2020-08-05 22:50:00,0.000,0.000,-,
2020-08-05 22:55:00,0.000,0.000,-,
2020-08-05 23:00:00,0.000,0.000,-,
2020-08-05 23:05:00,0.000,0.000,-,
2020-08-05 23:10:00,0.000,0.000,-,
2020-08-05 23:15:00,0.000,0.000,-,
2020-08-05 23:20:00,0.000,0.000,-,
2020-08-05 23:25:00,0.000,0.000,-,
2020-08-05 23:30:00,0.000,0.000,-,
2020-08-05 23:35:00,0.000,0.000,-,
2020-08-05 23:40:00,0.000,0.000,-,
2020-08-05 23:45:00,0.000,0.000,-,